DPTO;label
02001;Comuna 01
02002;Comuna 02
02003;Comuna 03
02004;Comuna 04
02005;Comuna 05
02006;Comuna 06
02007;Comuna 07
02008;Comuna 08
02009;Comuna 09
02010;Comuna 10
02011;Comuna 11
02012;Comuna 12
02013;Comuna 13
02014;Comuna 14
02015;Comuna 15
06007;Adolfo Alsina
06014;Adolfo Gonz�les Chaves
06021;Alberti
06028;Almirante Brown
06035;Avellaneda
06042;Ayacucho
06049;Azul
06056;Bah�a Blanca
06063;Balcarce
06070;Baradero
06077;Bartolom� Mitre
06084;Benito Ju�rez
06091;Berazategui
06098;Berisso
06105;Bol�var
06112;Bragado
06119;Brandsen
06126;Campana
06134;Ca�uelas
06140;Capit�n Sarmiento
06147;Carlos Casares
06154;Carlos Tejedor
06161;Carmen de Areco
06168;Castelli
06175;Col�n
06182;Coronel de Marina L. Rosales
06189;Coronel Dorrego
06196;Coronel Pringles
06203;Coronel Su�rez
06210;Chacabuco
06217;Chascom�s
06224;Chivilcoy
06231;Daireaux
06238;Dolores
06245;Ensenada
06252;Escobar
06260;Esteban Echeverr�a
06266;Exaltaci�n de la Cruz
06270;Ezeiza
06274;Florencio Varela
06277;Florentino Ameghino
06280;General Alvarado
06287;General Alvear
06294;General Arenales
06301;General Belgrano
06308;General Guido
06315;General Juan Madariaga
06322;General La Madrid
06329;General Las Heras
06336;General Lavalle
06343;General Paz
06351;General Pinto
06357;General Pueyrred�n
06364;General Rodr�guez
06371;General San Mart�n
06385;General Viamonte
06392;General Villegas
06399;Guamin�
06406;Hip�lito Yrigoyen
06408;Hurlingham
06410;Ituzaing�
06412;Jos� C. Paz
06413;Jun�n
06420;La Costa
06427;La Matanza
06434;Lan�s
06441;La Plata
06448;Laprida
06455;Las Flores
06462;Leandro N. Alem
06469;Lincoln
06476;Lober�a
06483;Lobos
06490;Lomas de Zamora
06497;Luj�n
06505;Magdalena
06511;Maip�
06515;Malvinas Argentinas
06518;Mar Chiquita
06525;Marcos Paz
06532;Mercedes
06539;Merlo
06547;Monte
06553;Monte Hermoso
06560;Moreno
06568;Mor�n
06574;Navarro
06581;Necochea
06588;9 de Julio
06595;Olavarr�a
06602;Patagones
06609;Pehuaj�
06616;Pellegrini
06623;Pergamino
06630;Pila
06638;Pilar
06644;Pinamar
06648;Presidente Per�n
06651;Pu�n
06655;Punta Indio
06658;Quilmes
06665;Ramallo
06672;Rauch
06679;Rivadavia
06686;Rojas
06693;Roque P�rez
06700;Saavedra
06707;Saladillo
06714;Salto
06721;Salliquel�
06728;San Andr�s de Giles
06735;San Antonio de Areco
06742;San Cayetano
06749;San Fernando
06756;San Isidro
06760;San Miguel
06763;San Nicol�s
06770;San Pedro
06778;San Vicente
06784;Suipacha
06791;Tandil
06798;Tapalqu�
06805;Tigre
06812;Tordillo
06819;Tornquist
06826;Trenque Lauquen
06833;Tres Arroyos
06840;Tres de Febrero
06847;Tres Lomas
06854;25 de Mayo
06861;Vicente L�pez
06868;Villa Gesell
06875;Villarino
06882;Z�rate
10007;Ambato
10014;Ancasti
10021;Andalgal�
10028;Antofagasta de la Sierra
10035;Bel�n
10042;Capay�n
10049;Capital
10056;El Alto
10063;Fray Mamerto Esqui�
10070;La Paz
10077;Paclin
10084;Poman
10091;Santa Mar�a
10098;Santa Rosa
10105;Tinogasta
10112;Valle Viejo
14007;Calamuchita
14014;Capital
14021;Col�n
14028;Cruz del Eje
14035;General Roca
14042;General San Mart�n
14049;Ischil�n
14056;Ju�rez Celman
14063;Marcos Ju�rez
14070;Minas
14077;Pocho
14084;Presidente Roque S�enz Pe�a
14091;Punilla
14098;R�o Cuarto
14105;R�o Primero
14112;R�o Seco
14119;R�o Segundo
14126;San Alberto
14133;San Javier
14140;San Justo
14147;Santa Mar�a
14154;Sobremonte
14161;Tercero Arriba
14168;Totoral
14175;Tulumba
14182;Uni�n
18007;Bella Vista
18014;Ber�n de Astrada
18021;Capital
18028;Concepci�n
18035;Curuz� Cuati�
